File,Folder,Size_KB
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\lazy_static-0099ca07ada12840,0.0
lib-lazy_static,shift_core\target\aarch64-linux-android\release\.fingerprint\lazy_static-0099ca07ada12840,0.0
lib-lazy_static.json,shift_core\target\aarch64-linux-android\release\.fingerprint\lazy_static-0099ca07ada12840,0.4
dep-lib-libc,shift_core\target\aarch64-linux-android\release\.fingerprint\libc-71166d8e8032ccd2,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libc-71166d8e8032ccd2,0.0
lib-libc,shift_core\target\aarch64-linux-android\release\.fingerprint\libc-71166d8e8032ccd2,0.0
lib-libc.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libc-71166d8e8032ccd2,0.6
run-build-script-build-script-build,shift_core\target\aarch64-linux-android\release\.fingerprint\libc-dff3bfc0dd2173ae,0.0
run-build-script-build-script-build.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libc-dff3bfc0dd2173ae,0.7
dep-lib-libm,shift_core\target\aarch64-linux-android\release\.fingerprint\libm-958beaa47d84b407,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libm-958beaa47d84b407,0.0
lib-libm,shift_core\target\aarch64-linux-android\release\.fingerprint\libm-958beaa47d84b407,0.0
lib-libm.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libm-958beaa47d84b407,0.6
run-build-script-build-script-build,shift_core\target\aarch64-linux-android\release\.fingerprint\libm-a0f2a10c1b40a8cc,0.0
run-build-script-build-script-build.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libm-a0f2a10c1b40a8cc,0.4
dep-lib-libp2p,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-1a8072fec27b293d,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-1a8072fec27b293d,0.0
lib-libp2p,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-1a8072fec27b293d,0.0
lib-libp2p.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-1a8072fec27b293d,2.7
dep-lib-libp2p_allow_block_list,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-allow-block-list-794d58d4fa76e1e9,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-allow-block-list-794d58d4fa76e1e9,0.0
lib-libp2p_allow_block_list,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-allow-block-list-794d58d4fa76e1e9,0.0
lib-libp2p_allow_block_list.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-allow-block-list-794d58d4fa76e1e9,0.7
dep-lib-libp2p_autonat,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-autonat-ef8ff5c6c6b37625,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-autonat-ef8ff5c6c6b37625,0.0
lib-libp2p_autonat,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-autonat-ef8ff5c6c6b37625,0.0
lib-libp2p_autonat.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-autonat-ef8ff5c6c6b37625,1.2
dep-lib-libp2p_connection_limits,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-connection-limits-0e33dc74dbaefcd1,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-connection-limits-0e33dc74dbaefcd1,0.0
lib-libp2p_connection_limits,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-connection-limits-0e33dc74dbaefcd1,0.0
lib-libp2p_connection_limits.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-connection-limits-0e33dc74dbaefcd1,0.7
dep-lib-libp2p_core,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-core-ee5d4876a7bb2d07,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-core-ee5d4876a7bb2d07,0.0
lib-libp2p_core,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-core-ee5d4876a7bb2d07,0.0
lib-libp2p_core.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-core-ee5d4876a7bb2d07,1.6
dep-lib-libp2p_dcutr,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-dcutr-a927e48da3238145,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-dcutr-a927e48da3238145,0.0
lib-libp2p_dcutr,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-dcutr-a927e48da3238145,0.0
lib-libp2p_dcutr.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-dcutr-a927e48da3238145,1.3
dep-lib-libp2p_gossipsub,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-gossipsub-abf871c7b817ea01,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-gossipsub-abf871c7b817ea01,0.0
lib-libp2p_gossipsub,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-gossipsub-abf871c7b817ea01,0.0
lib-libp2p_gossipsub.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-gossipsub-abf871c7b817ea01,1.8
dep-lib-libp2p_identify,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-identify-661c396f4b7a1338,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-identify-661c396f4b7a1338,0.0
lib-libp2p_identify,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-identify-661c396f4b7a1338,0.0
lib-libp2p_identify.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-identify-661c396f4b7a1338,1.3
dep-lib-libp2p_identity,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-identity-1d9b576bd35e6f8e,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-identity-1d9b576bd35e6f8e,0.0
lib-libp2p_identity,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-identity-1d9b576bd35e6f8e,0.0
lib-libp2p_identity.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-identity-1d9b576bd35e6f8e,1.1
dep-lib-libp2p_kad,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-kad-ed507e3865025a99,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-kad-ed507e3865025a99,0.0
lib-libp2p_kad,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-kad-ed507e3865025a99,0.0
lib-libp2p_kad.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-kad-ed507e3865025a99,1.6
dep-lib-libp2p_mdns,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-mdns-c7626bb368ffd985,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-mdns-c7626bb368ffd985,0.0
lib-libp2p_mdns,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-mdns-c7626bb368ffd985,0.0
lib-libp2p_mdns.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-mdns-c7626bb368ffd985,1.2
dep-lib-libp2p_noise,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-noise-3dc57d2fd182fde1,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-noise-3dc57d2fd182fde1,0.0
lib-libp2p_noise,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-noise-3dc57d2fd182fde1,0.0
lib-libp2p_noise.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-noise-3dc57d2fd182fde1,1.5
dep-lib-libp2p_ping,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-ping-cfa6330aa26fe985,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-ping-cfa6330aa26fe985,0.0
lib-libp2p_ping,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-ping-cfa6330aa26fe985,0.0
lib-libp2p_ping.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-ping-cfa6330aa26fe985,1.0
dep-lib-libp2p_quic,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-quic-98d4527fbba3c9f7,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-quic-98d4527fbba3c9f7,0.0
lib-libp2p_quic,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-quic-98d4527fbba3c9f7,0.0
lib-libp2p_quic.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-quic-98d4527fbba3c9f7,1.4
dep-lib-libp2p_relay,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-relay-6582b6f892b87fee,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-relay-6582b6f892b87fee,0.0
lib-libp2p_relay,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-relay-6582b6f892b87fee,0.0
lib-libp2p_relay.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-relay-6582b6f892b87fee,1.4
dep-lib-libp2p_request_response,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-request-response-1b5fa1ed2e9363dd,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-request-response-1b5fa1ed2e9363dd,0.0
lib-libp2p_request_response,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-request-response-1b5fa1ed2e9363dd,0.0
lib-libp2p_request_response.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-request-response-1b5fa1ed2e9363dd,1.1
dep-lib-libp2p_swarm,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-swarm-9e83ba7f077e2641,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-swarm-9e83ba7f077e2641,0.0
lib-libp2p_swarm,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-swarm-9e83ba7f077e2641,0.0
lib-libp2p_swarm.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-swarm-9e83ba7f077e2641,1.4
dep-lib-libp2p_tcp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-tcp-0bf4233d917c83f3,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-tcp-0bf4233d917c83f3,0.0
lib-libp2p_tcp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-tcp-0bf4233d917c83f3,0.0
lib-libp2p_tcp.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-tcp-0bf4233d917c83f3,1.0
dep-lib-libp2p_tls,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-tls-b1d0cf29182c3b67,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-tls-b1d0cf29182c3b67,0.0
lib-libp2p_tls,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-tls-b1d0cf29182c3b67,0.0
lib-libp2p_tls.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-tls-b1d0cf29182c3b67,1.0
dep-lib-libp2p_yamux,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-yamux-3b4933c2b6fe9afb,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-yamux-3b4933c2b6fe9afb,0.0
lib-libp2p_yamux,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-yamux-3b4933c2b6fe9afb,0.0
lib-libp2p_yamux.json,shift_core\target\aarch64-linux-android\release\.fingerprint\libp2p-yamux-3b4933c2b6fe9afb,0.8
dep-lib-linux_raw_sys,shift_core\target\aarch64-linux-android\release\.fingerprint\linux-raw-sys-7e07cde7cfe4c3c6,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\linux-raw-sys-7e07cde7cfe4c3c6,0.0
lib-linux_raw_sys,shift_core\target\aarch64-linux-android\release\.fingerprint\linux-raw-sys-7e07cde7cfe4c3c6,0.0
lib-linux_raw_sys.json,shift_core\target\aarch64-linux-android\release\.fingerprint\linux-raw-sys-7e07cde7cfe4c3c6,0.8
dep-lib-litemap,shift_core\target\aarch64-linux-android\release\.fingerprint\litemap-39a8d6918fde5dbc,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\litemap-39a8d6918fde5dbc,0.0
lib-litemap,shift_core\target\aarch64-linux-android\release\.fingerprint\litemap-39a8d6918fde5dbc,0.0
lib-litemap.json,shift_core\target\aarch64-linux-android\release\.fingerprint\litemap-39a8d6918fde5dbc,0.5
dep-lib-lock_api,shift_core\target\aarch64-linux-android\release\.fingerprint\lock_api-39a1532a715f9637,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\lock_api-39a1532a715f9637,0.0
lib-lock_api,shift_core\target\aarch64-linux-android\release\.fingerprint\lock_api-39a1532a715f9637,0.0
lib-lock_api.json,shift_core\target\aarch64-linux-android\release\.fingerprint\lock_api-39a1532a715f9637,0.6
dep-lib-log,shift_core\target\aarch64-linux-android\release\.fingerprint\log-484428a26edd9eb1,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\log-484428a26edd9eb1,0.0
lib-log,shift_core\target\aarch64-linux-android\release\.fingerprint\log-484428a26edd9eb1,0.0
lib-log.json,shift_core\target\aarch64-linux-android\release\.fingerprint\log-484428a26edd9eb1,0.9
dep-lib-lru,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-5f67970acbdf3097,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-5f67970acbdf3097,0.0
lib-lru,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-5f67970acbdf3097,0.0
lib-lru.json,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-5f67970acbdf3097,0.5
dep-lib-lru,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-a6bca1a5e1d6a040,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-a6bca1a5e1d6a040,0.0
lib-lru,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-a6bca1a5e1d6a040,0.0
lib-lru.json,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-a6bca1a5e1d6a040,0.5
dep-lib-lru_slab,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-slab-c0dc2f5f90ce377d,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-slab-c0dc2f5f90ce377d,0.0
lib-lru_slab,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-slab-c0dc2f5f90ce377d,0.0
lib-lru_slab.json,shift_core\target\aarch64-linux-android\release\.fingerprint\lru-slab-c0dc2f5f90ce377d,0.4
dep-lib-memchr,shift_core\target\aarch64-linux-android\release\.fingerprint\memchr-0e766afea348e89f,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\memchr-0e766afea348e89f,0.0
lib-memchr,shift_core\target\aarch64-linux-android\release\.fingerprint\memchr-0e766afea348e89f,0.0
lib-memchr.json,shift_core\target\aarch64-linux-android\release\.fingerprint\memchr-0e766afea348e89f,0.5
dep-lib-minimal_lexical,shift_core\target\aarch64-linux-android\release\.fingerprint\minimal-lexical-f804fe405ca6f333,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\minimal-lexical-f804fe405ca6f333,0.0
lib-minimal_lexical,shift_core\target\aarch64-linux-android\release\.fingerprint\minimal-lexical-f804fe405ca6f333,0.0
lib-minimal_lexical.json,shift_core\target\aarch64-linux-android\release\.fingerprint\minimal-lexical-f804fe405ca6f333,0.5
dep-lib-mio,shift_core\target\aarch64-linux-android\release\.fingerprint\mio-bdee75af3521e161,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\mio-bdee75af3521e161,0.0
lib-mio,shift_core\target\aarch64-linux-android\release\.fingerprint\mio-bdee75af3521e161,0.0
lib-mio.json,shift_core\target\aarch64-linux-android\release\.fingerprint\mio-bdee75af3521e161,0.5
dep-lib-multiaddr,shift_core\target\aarch64-linux-android\release\.fingerprint\multiaddr-15d5137904bf9c99,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\multiaddr-15d5137904bf9c99,0.0
lib-multiaddr,shift_core\target\aarch64-linux-android\release\.fingerprint\multiaddr-15d5137904bf9c99,0.0
lib-multiaddr.json,shift_core\target\aarch64-linux-android\release\.fingerprint\multiaddr-15d5137904bf9c99,1.1
dep-lib-multibase,shift_core\target\aarch64-linux-android\release\.fingerprint\multibase-a91db9c06d1a8af4,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\multibase-a91db9c06d1a8af4,0.0
lib-multibase,shift_core\target\aarch64-linux-android\release\.fingerprint\multibase-a91db9c06d1a8af4,0.0
lib-multibase.json,shift_core\target\aarch64-linux-android\release\.fingerprint\multibase-a91db9c06d1a8af4,0.7
dep-lib-multihash,shift_core\target\aarch64-linux-android\release\.fingerprint\multihash-e006ab04ff3591cc,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\multihash-e006ab04ff3591cc,0.0
lib-multihash,shift_core\target\aarch64-linux-android\release\.fingerprint\multihash-e006ab04ff3591cc,0.0
lib-multihash.json,shift_core\target\aarch64-linux-android\release\.fingerprint\multihash-e006ab04ff3591cc,0.6
dep-lib-multistream_select,shift_core\target\aarch64-linux-android\release\.fingerprint\multistream-select-a7efd97dcdde70fb,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\multistream-select-a7efd97dcdde70fb,0.0
lib-multistream_select,shift_core\target\aarch64-linux-android\release\.fingerprint\multistream-select-a7efd97dcdde70fb,0.0
lib-multistream_select.json,shift_core\target\aarch64-linux-android\release\.fingerprint\multistream-select-a7efd97dcdde70fb,0.8
dep-lib-nohash_hasher,shift_core\target\aarch64-linux-android\release\.fingerprint\nohash-hasher-389e5566723666bb,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\nohash-hasher-389e5566723666bb,0.0
lib-nohash_hasher,shift_core\target\aarch64-linux-android\release\.fingerprint\nohash-hasher-389e5566723666bb,0.0
lib-nohash_hasher.json,shift_core\target\aarch64-linux-android\release\.fingerprint\nohash-hasher-389e5566723666bb,0.4
dep-lib-nom,shift_core\target\aarch64-linux-android\release\.fingerprint\nom-c0a9b534ce4c9240,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\nom-c0a9b534ce4c9240,0.0
lib-nom,shift_core\target\aarch64-linux-android\release\.fingerprint\nom-c0a9b534ce4c9240,0.0
